2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T12:02:48.0647544Z [0m[1m[38;5;14mhelp[0m[0m: the return type of this call is `Vec<{integer}>` due to the type of the argument passed[0m
2025-11-21T12:02:48.0648499Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:7:43[0m
2025-11-21T12:02:48.0649113Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0649993Z [0m  [0m[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _t = Tensor::<f32>::zeros(black_box(vec![100, 100]));[0m
2025-11-21T12:02:48.0650977Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;14m^^^^^^^^^^[0m[0m[1m[38;5;12m--------------[0m[0m[1m[38;5;14m^[0m
2025-11-21T12:02:48.0651806Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                     [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0652912Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                     [0m[0m[1m[38;5;12mthis argument influences the return type of `black_box`[0m
2025-11-21T12:02:48.0654008Z [0m[1m[38;5;10mnote[0m[0m: function defined here[0m
2025-11-21T12:02:48.0655031Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.5.1/src/lib.rs:167:8[0m
2025-11-21T12:02:48.0655892Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0656583Z [0m[1m[38;5;12m167[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn black_box<T>(dummy: T) -> T {[0m
2025-11-21T12:02:48.0657305Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-11-21T12:02:48.0657642Z 
2025-11-21T12:02:48.0659346Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0660321Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:13:53[0m
2025-11-21T12:02:48.0660958Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0661856Z [0m [0m[0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _t = Tensor::<f32>::randn(black_box(vec![100, 100]));[0m
2025-11-21T12:02:48.0663309Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0664322Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0665157Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0665742Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0666479Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0667304Z [0m                  found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
2025-11-21T12:02:48.0668199Z [0m[1m[38;5;14mhelp[0m[0m: the return type of this call is `Vec<{integer}>` due to the type of the argument passed[0m
2025-11-21T12:02:48.0669135Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:13:43[0m
2025-11-21T12:02:48.0669702Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0670566Z [0m [0m[0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _t = Tensor::<f32>::randn(black_box(vec![100, 100]));[0m
2025-11-21T12:02:48.0671520Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[38;5;14m^^^^^^^^^^[0m[0m[1m[38;5;12m--------------[0m[0m[1m[38;5;14m^[0m
2025-11-21T12:02:48.0672294Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                     [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0673400Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                     [0m[0m[1m[38;5;12mthis argument influences the return type of `black_box`[0m
2025-11-21T12:02:48.0674139Z [0m[1m[38;5;10mnote[0m[0m: function defined here[0m
2025-11-21T12:02:48.0675121Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.5.1/src/lib.rs:167:8[0m
2025-11-21T12:02:48.0675985Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0676613Z [0m[1m[38;5;12m167[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn black_box<T>(dummy: T) -> T {[0m
2025-11-21T12:02:48.0677320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-11-21T12:02:48.0677645Z 
2025-11-21T12:02:48.0729403Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0730458Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:19:34[0m
2025-11-21T12:02:48.0731132Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0732067Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let a = Tensor::<f32>::randn(vec![100, 100]);[0m
2025-11-21T12:02:48.0733476Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0734870Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0735704Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0736366Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0742964Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0744129Z [0m                 found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
2025-11-21T12:02:48.0744811Z [0m[1m[38;5;10mnote[0m[0m: associated function defined here[0m
2025-11-21T12:02:48.0745663Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/arxis/arxis/avila-ml/src/tensor.rs:82:12[0m
2025-11-21T12:02:48.0746379Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0747111Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn randn(shape: &[usize]) -> Self {[0m
2025-11-21T12:02:48.0747915Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-21T12:02:48.0748299Z 
2025-11-21T12:02:48.0748612Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0749346Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:20:34[0m
2025-11-21T12:02:48.0749919Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0750703Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let b = Tensor::<f32>::randn(vec![100, 100]);[0m
2025-11-21T12:02:48.0751831Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0752931Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0753705Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0754336Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0755056Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0755875Z [0m                 found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
2025-11-21T12:02:48.0756566Z [0m[1m[38;5;10mnote[0m[0m: associated function defined here[0m
2025-11-21T12:02:48.0757415Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/arxis/arxis/avila-ml/src/tensor.rs:82:12[0m
2025-11-21T12:02:48.0758132Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0758867Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn randn(shape: &[usize]) -> Self {[0m
2025-11-21T12:02:48.0759673Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-21T12:02:48.0760048Z 
2025-11-21T12:02:48.0765997Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0766804Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:24:55[0m
2025-11-21T12:02:48.0767436Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0768230Z [0m [0m[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _result = black_box(&a).add(black_box(&b));[0m
2025-11-21T12:02:48.0769446Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mexpected `&Tensor`, found `&&mut Bencher<'_>`[0m
2025-11-21T12:02:48.0770428Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0771293Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0778067Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0778843Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `&[0m[0m[1m[35mTensor[0m[0m`[0m
2025-11-21T12:02:48.0779699Z [0m               found reference `&[0m[0m[1m[35m&mut Bencher<'_>[0m[0m`[0m
2025-11-21T12:02:48.0780684Z [0m[1m[38;5;14mhelp[0m[0m: the return type of this call is `&&mut Bencher<'_>` due to the type of the argument passed[0m
2025-11-21T12:02:48.0781679Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:24:45[0m
2025-11-21T12:02:48.0782544Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0783497Z [0m [0m[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _result = black_box(&a).add(black_box(&b));[0m
2025-11-21T12:02:48.0784466Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;14m^^^^^^^^^^[0m[0m[1m[38;5;12m--[0m[0m[1m[38;5;14m^[0m
2025-11-21T12:02:48.0785306Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0786261Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;12mthis argument influences the return type of `black_box`[0m
2025-11-21T12:02:48.0794891Z [0m[1m[38;5;10mnote[0m[0m: function defined here[0m
2025-11-21T12:02:48.0796026Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.5.1/src/lib.rs:167:8[0m
2025-11-21T12:02:48.0800583Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0801321Z [0m[1m[38;5;12m167[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn black_box<T>(dummy: T) -> T {[0m
2025-11-21T12:02:48.0802110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-11-21T12:02:48.0802489Z 
2025-11-21T12:02:48.0802995Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0803739Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:30:55[0m
2025-11-21T12:02:48.0804333Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0805070Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _result = black_box(&a).mul(black_box(&b));[0m
2025-11-21T12:02:48.0806288Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mexpected `&Tensor`, found `&&mut Bencher<'_>`[0m
2025-11-21T12:02:48.0807301Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0808138Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0808762Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0813563Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `&[0m[0m[1m[35mTensor[0m[0m`[0m
2025-11-21T12:02:48.0814543Z [0m               found reference `&[0m[0m[1m[35m&mut Bencher<'_>[0m[0m`[0m
2025-11-21T12:02:48.0815561Z [0m[1m[38;5;14mhelp[0m[0m: the return type of this call is `&&mut Bencher<'_>` due to the type of the argument passed[0m
2025-11-21T12:02:48.0816564Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:30:45[0m
2025-11-21T12:02:48.0817186Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0817927Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _result = black_box(&a).mul(black_box(&b));[0m
2025-11-21T12:02:48.0818910Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[38;5;14m^^^^^^^^^^[0m[0m[1m[38;5;12m--[0m[0m[1m[38;5;14m^[0m
2025-11-21T12:02:48.0823978Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0824970Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                       [0m[0m[1m[38;5;12mthis argument influences the return type of `black_box`[0m
2025-11-21T12:02:48.0825790Z [0m[1m[38;5;10mnote[0m[0m: function defined here[0m
2025-11-21T12:02:48.0826876Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.5.1/src/lib.rs:167:8[0m
2025-11-21T12:02:48.0828094Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0828798Z [0m[1m[38;5;12m167[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn black_box<T>(dummy: T) -> T {[0m
2025-11-21T12:02:48.0829546Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-11-21T12:02:48.0829929Z 
2025-11-21T12:02:48.0830308Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0831038Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:36:58[0m
2025-11-21T12:02:48.0831624Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0832394Z [0m [0m[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _result = black_box(&a).matmul(black_box(&b));[0m
2025-11-21T12:02:48.0833794Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;12m---------[0m[0m [0m[0m[1m[38;5;9m^^[0m[0m [0m[0m[1m[38;5;9mexpected `&Tensor`, found `&&mut Bencher<'_>`[0m
2025-11-21T12:02:48.0834795Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0835633Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0836284Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0837009Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `&[0m[0m[1m[35mTensor[0m[0m`[0m
2025-11-21T12:02:48.0838226Z [0m               found reference `&[0m[0m[1m[35m&mut Bencher<'_>[0m[0m`[0m
2025-11-21T12:02:48.0839252Z [0m[1m[38;5;14mhelp[0m[0m: the return type of this call is `&&mut Bencher<'_>` due to the type of the argument passed[0m
2025-11-21T12:02:48.0840227Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:36:48[0m
2025-11-21T12:02:48.0840842Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0841699Z [0m [0m[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let _result = black_box(&a).matmul(black_box(&b));[0m
2025-11-21T12:02:48.0842871Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[38;5;14m^^^^^^^^^^[0m[0m[1m[38;5;12m--[0m[0m[1m[38;5;14m^[0m
2025-11-21T12:02:48.0843736Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                          [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0844725Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                          [0m[0m[1m[38;5;12mthis argument influences the return type of `black_box`[0m
2025-11-21T12:02:48.0845526Z [0m[1m[38;5;10mnote[0m[0m: function defined here[0m
2025-11-21T12:02:48.0846622Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.5.1/src/lib.rs:167:8[0m
2025-11-21T12:02:48.0847528Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0848235Z [0m[1m[38;5;12m167[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn black_box<T>(dummy: T) -> T {[0m
2025-11-21T12:02:48.0848990Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-11-21T12:02:48.0849349Z 
2025-11-21T12:02:48.0849935Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0850690Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:44:42[0m
2025-11-21T12:02:48.0851296Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0852254Z [0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let a = Tensor::<f32>::randn(vec![10, 10]).requires_grad_();[0m
2025-11-21T12:02:48.0853649Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0854845Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0855661Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0856324Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0857092Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0857907Z [0m                 found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
2025-11-21T12:02:48.0858624Z [0m[1m[38;5;10mnote[0m[0m: associated function defined here[0m
2025-11-21T12:02:48.0859471Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/arxis/arxis/avila-ml/src/tensor.rs:82:12[0m
2025-11-21T12:02:48.0860180Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0860889Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn randn(shape: &[usize]) -> Self {[0m
2025-11-21T12:02:48.0861675Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-21T12:02:48.0862019Z 
2025-11-21T12:02:48.0862341Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0863266Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:45:42[0m
2025-11-21T12:02:48.0863872Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0864758Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let b = Tensor::<f32>::randn(vec![10, 10]).requires_grad_();[0m
2025-11-21T12:02:48.0866365Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0867296Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0868073Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0868687Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0869342Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0870105Z [0m                 found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
2025-11-21T12:02:48.0870806Z [0m[1m[38;5;10mnote[0m[0m: associated function defined here[0m
2025-11-21T12:02:48.0871623Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/arxis/arxis/avila-ml/src/tensor.rs:82:12[0m
2025-11-21T12:02:48.0872317Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0873226Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn randn(shape: &[usize]) -> Self {[0m
2025-11-21T12:02:48.0873987Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^[0m
2025-11-21T12:02:48.0874353Z 
2025-11-21T12:02:48.0874629Z [0m[1m[38;5;9merror[E0308][0m[0m[1m: mismatched types[0m
2025-11-21T12:02:48.0875278Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mavila-ml/benches/autograd_benchmark.rs:53:42[0m
2025-11-21T12:02:48.0875804Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0876614Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let a = Tensor::<f32>::randn(vec![10, 10]).requires_grad_();[0m
2025-11-21T12:02:48.0878029Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mexpected `&[usize]`, found `Vec<{integer}>`[0m
2025-11-21T12:02:48.0878943Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0879695Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;12marguments to this function are incorrect[0m
2025-11-21T12:02:48.0880250Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-21T12:02:48.0880917Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected reference `[0m[0m[1m[35m&[usize][0m[0m`[0m
2025-11-21T12:02:48.0881884Z [0m                 found struct `[0m[0m[1m[35mVec<{integer}>[0m[0m`[0m
2025-11-21T12:02:48.0882563Z [0m[1m[38;5;10mnote[0m[0m: associated function defined here[0m
2025-11-21T12:02:48.0883610Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/arxis/arxis/avila-ml/src/tensor.rs:82:12[0m
